Name,Phone,Application Type,Submission Date,Status,Nationality,Profession,Address
"Sarah Johnson",+1445566778,Work Visa,2024-01-15,Approved,Canadian,Software Engineer,"123 Tech Street, San Francisco, CA"
"Michael Chen",+1987654321,Student Visa,2024-02-01,Pending,Chinese,Student,"456 University Ave, Boston, MA"
"Emma Rodriguez",+1122334455,Family Visa,2024-02-15,Rejected,Mexican,Teacher,"789 Family Lane, Miami, FL"
"David Kim",+1555666777,Work Visa,2024-03-01,Approved,Korean,Data Scientist,"321 Data Drive, Seattle, WA"
"Sophie Martin",+1445566779,Student Visa,2024-03-15,Pending,French,Student,"654 College Road, New York, NY"
"James Wilson",+1999888777,Business Visa,2024-04-01,Approved,British,Business Executive,"987 Business Blvd, Chicago, IL"
"Maria Garcia",+1333445566,Work Visa,2024-04-15,Rejected,Spanish,Chef,"147 Restaurant Row, Las Vegas, NV"
"Alex Thompson",+1666778899,Student Visa,2024-05-01,Pending,Australian,Student,"258 Campus Circle, Austin, TX"
"Lisa Wong",+1223344556,Family Visa,2024-05-15,Approved,Chinese,Designer,"369 Design District, Portland, OR"
"Carlos Silva",+1778899001,Work Visa,2024-06-01,Pending,Brazilian,Architect,"741 Architecture Ave, Denver, CO"
"Yuki Tanaka",+1445566780,Student Visa,2024-06-15,Approved,Japanese,Student,"852 School Street, Honolulu, HI"
"Raj Patel",+1889900112,Business Visa,2024-07-01,Rejected,Indian,Business Owner,"963 Commerce Court, Dallas, TX"
"Anna Schmidt",+1333445567,Work Visa,2024-07-15,Pending,German,Engineer,"159 Engineering Lane, Detroit, MI"
"Mohammed Ali",+1990011223,Family Visa,2024-08-01,Approved,Egyptian,Doctor,"357 Medical Center, Houston, TX"
"Elena Popov",+1445566781,Student Visa,2024-08-15,Pending,Russian,Student,"468 University Way, Philadelphia, PA"
"Juan Martinez",+1223344557,Work Visa,2024-09-01,Approved,Mexican,Artist,"579 Art Avenue, Los Angeles, CA"
"Sofia Petrova",+1778899002,Business Visa,2024-09-15,Rejected,Russian,Business Consultant,"681 Consulting Corner, Atlanta, GA"
"Lucas Santos",+1445566782,Student Visa,2024-10-01,Pending,Brazilian,Student,"792 College Court, Minneapolis, MN"
"Hiroshi Yamamoto",+1889900113,Work Visa,2024-10-15,Approved,Japanese,Researcher,"813 Research Road, San Diego, CA"
"Priya Sharma",+1333445568,Family Visa,2024-11-01,Pending,Indian,Teacher,"924 Education Lane, Phoenix, AZ"